52,311;50;43,335811
52,3375;50;43,18273
52,364;50;43,080675
52,3905;50;43,18273
52,417;50;43,284784
52,4435;50;43,080675
52,47;50;43,131702
52,4965;50;42,978621
52,523;50;42,723485
52,5495;50;42,825539
52,576;50;42,723485
52,6025;50;43,029648
52,629;50;42,774512
52,6555;50;42,672457
52,682;50;42,519376
52,7085;50;42,672457
52,735;50;42,417321
52,7615;50;42,723485
52,788;50;42,26424
52,8145;50;42,927593
52,841;50;42,213212
52,8675;50;42,978621
52,894;50;42,468348
52,9205;50;42,927593
52,947;50;43,284784
52,9735;50;42,774512
53;50;43,18273
53,0265;50;42,570403
53,053;50;43,18273
53,0795;50;42,774512
53,106;50;43,029648
53,1325;50;42,978621
53,159;50;43,437866
53,1855;50;42,774512
53,212;50;43,335811
53,2385;50;43,335811
53,265;50;43,131702
53,2915;50;43,641974
53,318;50;43,335811
53,3445;50;43,284784
53,371;50;43,284784
53,3975;50;42,927593
53,424;50;42,723485
53,4505;50;43,131702
53,477;50;42,672457
53,5035;50;42,978621
53,53;50;42,519376
53,5565;50;42,570403
53,583;50;42,570403
53,6095;50;42,978621
53,636;50;42,978621
53,6625;50;43,131702
53,689;50;42,723485
53,7155;50;43,131702
53,742;50;43,131702
53,7685;50;43,131702
53,795;50;42,927593
53,8215;50;42,978621
53,848;50;42,672457
53,8745;50;42,876566
53,901;50;42,876566
53,9275;50;42,723485
53,954;50;42,672457
53,9805;50;42,927593
54,007;50;42,825539
54,0335;50;42,978621
54,06;50;43,18273
54,0865;50;43,029648
54,113;50;43,284784
54,1395;50;43,080675
54,166;50;43,233757
54,1925;50;42,672457
54,219;50;42,978621
54,2455;50;42,62143
54,272;50;42,774512
54,2985;50;43,029648
54,325;50;42,774512
54,3515;50;43,080675
54,378;50;43,18273
54,4045;50;43,18273
54,431;50;43,284784
54,4575;50;43,284784
54,484;50;43,18273
54,5105;50;43,386838
54,537;50;42,927593
54,5635;50;42,672457
54,59;50;43,080675
54,6165;50;43,233757
54,643;50;42,672457
54,6695;50;42,774512
54,696;50;42,876566
54,7225;50;43,080675
54,749;50;43,18273
54,7755;50;43,335811
54,802;50;43,131702
54,8285;50;43,386838
54,855;50;43,488893
54,8815;50;43,080675
54,908;50;43,233757
54,9345;50;43,080675
54,961;50;43,335811
54,9875;50;43,233757
55,014;50;42,927593
55,0405;50;43,080675
55,067;50;42,927593
55,0935;50;43,029648
55,12;50;43,080675
55,1465;50;42,978621
55,173;50;42,978621
55,1995;50;42,927593
55,226;50;43,335811
55,2525;50;43,080675
55,279;50;42,978621
55,3055;50;43,284784
55,332;50;43,488893
55,3585;50;43,590947
55,385;50;43,233757
55,4115;50;43,795056
55,438;50;43,335811
55,4645;50;43,744029
55,491;50;43,080675
55,5175;50;43,284784
55,544;50;42,876566
55,5705;50;42,825539
55,597;50;43,18273
55,6235;50;43,080675
55,65;50;42,723485
55,6765;50;43,335811
55,703;50;42,978621
55,7295;50;40,121096
55,756;50;43,18273
55,7825;50;42,672457
55,809;50;42,927593
55,8355;50;43,080675
55,862;50;42,927593
55,8885;50;43,335811
55,915;50;43,335811
55,9415;50;43,386838
55,968;50;43,335811
55,9945;50;43,335811
56,021;50;43,284784
56,0475;50;43,335811
56,074;50;42,978621
56,1005;50;43,029648
56,127;50;42,927593
56,1535;50;42,570403
56,18;50;42,978621
56,2065;50;42,876566
56,233;50;42,570403
56,2595;50;43,029648
56,286;50;42,927593
56,3125;50;43,029648
56,339;50;42,825539
56,3655;50;42,723485
56,392;50;43,131702
56,4185;50;42,876566
56,445;50;42,723485
56,4715;50;42,927593
56,498;50;42,723485
56,5245;50;42,366294
56,551;50;42,927593
56,5775;50;42,927593
56,604;50;42,876566
56,6305;50;43,029648
56,657;50;42,876566
56,6835;50;43,335811
56,71;50;43,131702
56,7365;50;43,233757
56,763;50;43,488893
56,7895;50;43,131702
56,816;50;43,029648
56,8425;50;43,131702
56,869;50;42,774512
56,8955;50;43,18273
56,922;50;42,927593
56,9485;50;43,080675
56,975;50;42,876566
57,0015;50;42,672457
57,028;50;42,672457
57,0545;50;42,672457
57,081;50;42,519376
57,1075;50;42,570403
57,134;50;43,131702
57,1605;50;42,978621
57,187;50;43,131702
57,2135;50;43,080675
57,24;50;42,672457
57,2665;50;43,284784
57,293;50;43,18273
57,3195;50;43,18273
57,346;50;43,080675
57,3725;50;43,488893
57,399;50;43,437866
57,4255;50;43,744029
57,452;50;43,18273
57,4785;50;42,978621
57,505;50;42,876566
57,5315;50;43,029648
57,558;50;43,18273
57,5845;50;42,978621
57,611;50;42,927593
57,6375;50;42,876566
57,664;50;42,774512
57,6905;50;42,774512
57,717;50;43,080675
57,7435;50;42,774512
57,77;50;42,825539
57,7965;50;43,029648
57,823;50;42,417321
57,8495;50;43,080675
57,876;50;42,672457
57,9025;50;42,927593
57,929;50;42,876566
57,9555;50;42,62143
57,982;50;43,131702
58,0085;50;43,131702
58,035;50;42,723485
58,0615;50;43,233757
58,088;50;42,774512
58,1145;50;43,233757
58,141;50;42,774512
58,1675;50;42,366294
58,194;50;42,825539
58,2205;50;42,366294
58,247;50;42,417321
58,2735;50;42,570403
58,3;50;42,315267
58,3265;50;42,723485
58,353;50;42,519376
58,3795;50;42,723485
58,406;50;42,570403
58,4325;50;42,723485
58,459;50;42,774512
58,4855;50;42,927593
58,512;50;42,876566
58,5385;50;43,080675
58,565;50;43,029648
58,5915;50;43,131702
58,618;50;43,386838
58,6445;50;43,080675
58,671;50;43,437866
58,6975;50;43,335811
58,724;50;43,131702
58,7505;50;43,488893
58,777;50;42,927593
58,8035;50;43,080675
58,83;50;42,825539
58,8565;50;42,978621
58,883;50;42,774512
58,9095;50;43,233757
58,936;50;42,468348
58,9625;50;42,366294
58,989;50;42,315267
59,0155;50;41,958076
